"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\paths\env.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\paths\extensions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\paths\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\paths\paths.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\plugins\withConfigPlugins.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\build\plugins\withInternal.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\commonjs\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\commonjs\has-magic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\commonjs\ignore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\commonjs\pattern.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\commonjs\processor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\commonjs\walker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\esm\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\esm\has-magic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\esm\ignore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\esm\pattern.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\esm\processor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\glob\dist\esm\walker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\minipass\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\node_modules\minipass\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config\paths\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\AllowBackup.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\BuildProperties.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\codeMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Colors.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\EasBuild.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\EasBuildGradleScript.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\GoogleMapsApiKey.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\GoogleServices.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\IntentFilters.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Locales.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Manifest.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Name.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Orientation.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Package.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Paths.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Permissions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\PredictiveBackGesture.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\PrimaryColor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Properties.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Resources.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Scheme.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\StatusBar.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Strings.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Styles.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Updates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\Version.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\android\WindowSoftInputMode.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Bitcode.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\BuildProperties.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\BuildScheme.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\BundleIdentifier.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\codeMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\DevelopmentTeam.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\DeviceFamily.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Entitlements.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Google.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\IosConfig.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Locales.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Maps.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Name.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Orientation.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Paths.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Permissions.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\PrivacyInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\ProvisioningProfile.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\RequiresFullScreen.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Scheme.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Target.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Updates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\UsesNonExemptEncryption.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\Version.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\XcodeProjectFile.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\utils\getInfoPlistPath.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\utils\string.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\ios\utils\Xcodeproj.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\android-plugins.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\ios-plugins.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\mod-compiler.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\withAndroidBaseMods.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\withDangerousMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\withFinalizedMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\withIosBaseMods.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\withPlugins.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\withRunOnce.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\plugins\withStaticPlugin.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\BuildProperties.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\commonCodeMod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\errors.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\fs.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\generateCode.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\history.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\locales.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\matchBrackets.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\modules.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\obj.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\plugin-resolver.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\sortObject.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\Updates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\validations.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\warnings.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\build\utils\XML.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\commonjs\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\commonjs\has-magic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\commonjs\ignore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\commonjs\pattern.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\commonjs\processor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\commonjs\walker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\esm\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\esm\has-magic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\esm\ignore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\esm\pattern.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\esm\processor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\glob\dist\esm\walker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\minipass\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-plugins\node_modules\minipass\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\config-types\build\ExpoConfig.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\certificate-authority.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\certificates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\constants.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\user-interface.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\utils.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\platforms\darwin.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\platforms\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\platforms\linux.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\platforms\shared.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\dist\platforms\win32.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\commonjs\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\commonjs\has-magic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\commonjs\ignore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\commonjs\pattern.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\commonjs\processor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\commonjs\walker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\esm\glob.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\esm\has-magic.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\esm\ignore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\esm\pattern.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\esm\processor.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\glob\dist\esm\walker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\minipass\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\node_modules\minipass\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\certificate-authority.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\certificates.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\constants.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\index.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\user-interface.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\utils.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\platforms\darwin.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\platforms\index.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\platforms\linux.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\platforms\shared.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devcert\src\platforms\win32.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\devtools.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\DevToolsPluginClient.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\DevToolsPluginClientFactory.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\DevToolsPluginClientImplApp.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\DevToolsPluginClientImplBrowser.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\getConnectionInfo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\getConnectionInfo.native.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\hooks.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\logger.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\MessageFramePacker.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\ProtocolVersion.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\WebSocketBackingStore.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\WebSocketWithReconnect.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\build\utils\blobUtils.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\devtools\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\env\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\env\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\env\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\env\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\Config.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\Dedup.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\ExpoConfig.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\ExpoConfigLoader.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\ExpoResolver.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\Fingerprint.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\Fingerprint.types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\Options.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\ProjectWorkflow.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\Sort.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\hash\FileHookTransform.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\hash\Hash.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\hash\ReactImportsPatcher.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\sourcer\Bare.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\sourcer\Expo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\sourcer\Packages.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\sourcer\PatchPackage.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\sourcer\Sourcer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\sourcer\SourceSkips.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\sourcer\Utils.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\utils\Path.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\utils\Predicates.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\utils\Profile.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\build\utils\SpawnIPC.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\cli.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\runLegacyCLIAsync.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\commands\diffFingerprints.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\commands\generateFingerprint.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\utils\args.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\utils\errors.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\utils\log.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\fingerprint\cli\build\utils\readFingerprintFileAsync.d.ts","False","False","False","ok"
